,sessions,value_per_session,revenue,hour,dow,month,ctrl_mean,treat_mean
2026-12-07 00:00:00,4992.65201679898,2.779622139895037,13877.686082686054,0,0,12,2.8481557103293085,2.8313853397263515
2026-12-07 01:00:00,4216.054273289389,2.779622139895037,11719.037801034268,1,0,12,2.9603042097784833,3.1470887570613653
2026-12-07 02:00:00,3772.2922052973418,2.779622139895037,10485.546931997966,2,0,12,2.812622029336021,2.9698450889431705
2026-12-07 03:00:00,3661.374579426981,2.779622139895037,10177.237843424116,3,0,12,2.5665780214680978,2.782507348433109
2026-12-07 04:00:00,3994.261881363137,2.779622139895037,11102.53875797578,4,0,12,2.795755859700457,3.013116608000817
2026-12-07 05:00:00,4992.871186392262,2.779622139895037,13878.295291339931,5,0,12,2.7927175226118983,2.996102993972503
2026-12-07 06:00:00,6879.1273629079515,2.779622139895037,19121.374721096705,6,0,12,2.7194697552288543,2.9045116635992296
2026-12-07 07:00:00,9431.144507522142,2.779622139895037,26215.018077658024,7,0,12,2.6365227118451156,2.904222047223471
2026-12-07 08:00:00,11650.339616454889,2.779622139895037,32383.541935194262,8,0,12,2.7741017953207217,2.9680861787648167
2026-12-07 09:00:00,12427.138027718729,2.779622139895037,34542.74799737852,9,0,12,2.633769791753329,2.853003326624352
2026-12-07 10:00:00,12205.33200481649,2.779622139895037,33926.2110653574,10,0,12,2.7667211168445345,3.009254901219691
2026-12-07 11:00:00,11983.522086250136,2.779622139895037,33309.66330486204,11,0,12,2.778373347981472,2.950715866170239
2026-12-07 12:00:00,12427.465343966573,2.779622139895037,34543.65781286778,12,0,12,2.965242257140213,2.8638015488887176
2026-12-07 13:00:00,12760.455909815231,2.779622139895037,35469.245762076884,13,0,12,2.861868113929832,2.9754715356317933
2026-12-07 14:00:00,12205.760638881042,2.779622139895037,33927.40250609314,14,0,12,2.848010721935299,2.957206310140777
2026-12-07 15:00:00,11651.05562703332,2.779622139895037,32385.53217405047,15,0,12,2.8191204050102705,2.9832116106023547
2026-12-07 16:00:00,11984.048144075294,2.779622139895037,33311.125546839714,16,0,12,2.7615282557763123,2.6750640041770364
2026-12-07 17:00:00,13315.725953790517,2.779622139895037,37012.686669931085,17,0,12,2.758802367105137,2.9835204468831282
2026-12-07 18:00:00,15535.15000290733,2.779622139895037,43181.84689467167,18,0,12,2.7424631098451218,3.0292171187793815
2026-12-07 19:00:00,17199.781365069703,2.779622139895037,47808.89308370183,19,0,12,2.8324226971707858,2.9445162208424747
2026-12-07 20:00:00,17754.768899203573,2.779622139895037,49351.54872094609,20,0,12,2.868669892909599,3.090215204530278
2026-12-07 21:00:00,16090.400579852469,2.779622139895037,44725.23369153786,21,0,12,2.7584657178718106,2.8454176036336154
2026-12-07 22:00:00,11651.77168161658,2.779622139895037,32387.52253522347,22,0,12,2.772720192525704,2.7869239116677216
2026-12-07 23:00:00,7767.915985813907,2.779622139895037,21591.87125501292,23,0,12,2.849635244393717,2.8475762961036732
2026-12-08 00:00:00,5087.924951022018,2.779622139895037,14142.508839985174,0,1,12,2.9529061213512606,2.839527252134399
2026-12-08 01:00:00,4296.507679637021,2.779622139895037,11942.667870548117,1,1,12,2.977518358511267,3.011393882299781
2026-12-08 02:00:00,3844.277464020781,2.779622139895037,10685.638750891709,2,1,12,3.080962860055093,3.103591529313585
2026-12-08 03:00:00,3731.2432380673044,2.779622139895037,10371.446313865528,3,1,12,2.880474381315214,2.7768468703072684
2026-12-08 04:00:00,4070.4829054225484,2.779622139895037,11314.404403976792,4,1,12,2.884121682192975,3.15459650451912
2026-12-08 05:00:00,5088.14830294769,2.779622139895037,14143.129673942762,5,1,12,2.9309584876472945,2.8194239116600457
2026-12-08 06:00:00,7010.399209324044,2.779622139895037,19486.260851739775,6,1,12,2.707352911417809,3.0276805546449195
2026-12-08 07:00:00,9611.115554430637,2.779622139895037,26715.269584184964,7,1,12,2.852596501219863,3.057284980543693
2026-12-08 08:00:00,11872.658743888527,2.779622139895037,33001.505103930955,8,1,12,2.7908028107588785,2.85937461119184
2026-12-08 09:00:00,12664.28051229641,2.779622139895037,35201.91449782036,9,1,12,2.850202226337522,2.83364684215619
2026-12-08 10:00:00,12438.241846991064,2.779622139895037,34573.6124192653,10,1,12,2.7775591641631543,2.847397372297425
2026-12-08 11:00:00,12212.199211682091,2.779622139895037,33945.29930560026,11,1,12,2.7859947777927565,2.8861794960774043
2026-12-08 12:00:00,12664.6140745993,2.779622139895037,35202.84167498251,12,1,12,2.7350662189163986,2.8514393490779457
2026-12-08 13:00:00,13003.958976414146,2.779622139895037,36146.092277127565,13,1,12,2.871000577953797,2.9215917769406534
2026-12-08 14:00:00,12438.678660521138,2.779622139895037,34574.8265958245,14,1,12,2.8355780065182947,2.7895490238057525
2026-12-08 15:00:00,11873.388417832348,2.779622139895037,33003.5333217801,15,1,12,2.8357014454448017,3.083873717823401
2026-12-08 16:00:00,12212.735308074407,2.779622139895037,33946.78945100146,16,1,12,2.720531789564516,2.8183466827887775
2026-12-08 17:00:00,13569.825033529876,2.779622139895037,37718.986097701556,17,1,12,2.7816763226529972,2.8553758001828564
2026-12-08 18:00:00,15831.601531952801,2.779622139895037,44005.87012821219,18,1,12,2.8653558856026007,2.9431726053064744
2026-12-08 19:00:00,17527.998439508538,2.779622139895037,48721.212530503595,19,1,12,2.884120479462551,2.955714259588281
2026-12-08 20:00:00,18093.576595751907,2.779622139895037,50293.306095438675,20,1,12,2.838386252441879,2.998509286319096
2026-12-08 21:00:00,16397.447750556243,2.779622139895037,45578.70880521821,21,1,12,2.751833029589397,2.830182367791223
2026-12-08 22:00:00,11874.118136620715,2.779622139895037,33005.56166428014,22,1,12,2.8487609429668894,3.037405598072144
2026-12-08 23:00:00,7916.1482572152345,2.779622139895037,22003.90095844698,23,1,12,2.881860726878741,2.961545744918172
2026-12-09 00:00:00,5136.117473482092,2.779622139895037,14276.465842392583,0,2,12,2.721995286301011,3.084677508750268
2026-12-09 01:00:00,4337.203944783226,2.779622139895037,12055.788110159547,1,2,12,2.7729041290654948,2.751981585725264
2026-12-09 02:00:00,3880.69023146743,2.779622139895037,10786.852485461264,2,2,12,2.8574162299500245,2.861418990868807
